25402,0.8461538461538461,45,2
25496,0.8461538461538461,45,2
25853,1.0,18,2
25861,0.75,6,2
25947,1.0,9,2
26051,1.0,43,2
26125,1.0,36,2
26310,1.0,22,2
26483,1.0,11,2
26718,1.0,2,2
26960,1.0,21,2
26987,1.0,2,2
27042,1.0,19,2
27156,1.0,4,2
27331,0.9375,46,2
27334,1.0,14,2
27394,1.0,9,2
27432,1.0,4,2
27478,1.0,17,2
27595,1.0,26,2
27627,1.0,29,2
27661,1.0,17,2
27687,1.0,19,2
27771,1.0,5,2
27810,1.0,36,2
27863,1.0,27,2
27959,0.8461538461538461,45,2
28097,1.0,2,2
28215,1.0,16,2
28392,1.0,36,2
28398,1.0,40,2
28575,1.0,30,2
28641,1.0,4,2
28642,1.0,19,2
28769,1.0,21,2
28816,0.9333333333333333,33,2
28950,1.0,21,2
29239,1.0,38,2
29307,1.0,15,2
29625,1.0,37,2
29629,1.0,19,2
29693,1.0,21,2
29798,1.0,26,2
29817,1.0,4,2
29905,1.0,15,2
29938,1.0,20,2
30024,0.9333333333333333,33,2
30093,1.0,16,2
30122,1.0,35,2
30134,1.0,30,2
30140,0.9375,46,2
30200,0.9333333333333333,33,2
30289,1.0,7,2
30359,1.0,36,2
30376,0.8333333333333334,39,2
30511,0.9375,46,2
30742,1.0,29,2
30812,1.0,27,2
30919,1.0,32,2
30942,0.6,28,2
30983,0.9375,46,2
31106,1.0,35,2
31151,1.0,1,2
31268,1.0,48,2
31300,1.0,19,2
31383,0.9333333333333333,33,2
31505,1.0,18,2
31542,1.0,10,2
31575,0.9375,46,2
31638,1.0,31,2
31647,1.0,21,2
31691,1.0,30,2
31842,1.0,9,2
31873,1.0,49,2
32137,1.0,12,2
32270,1.0,14,2
32496,1.0,27,2
32596,1.0,38,2
32688,1.0,20,2
32906,1.0,21,2
32941,1.0,16,2
33042,1.0,22,2
33073,0.8461538461538461,45,2
33194,1.0,32,2
33218,1.0,11,2
33251,1.0,9,2
33304,1.0,36,2
33361,1.0,11,2
33503,1.0,5,2
33625,1.0,4,2
33637,1.0,38,2
33811,1.0,2,2
33878,1.0,37,2
33889,1.0,38,2
33952,1.0,27,2
33977,0.9333333333333333,33,2
33986,0.8461538461538461,45,2
34266,1.0,23,2
34272,0.8333333333333334,39,2
34551,1.0,34,2
34814,1.0,12,2
35048,1.0,21,2
35171,0.9090909090909091,25,2
35326,1.0,23,2
35509,0.8333333333333334,39,2
35587,0.9375,46,2
35590,1.0,3,2
35801,1.0,31,2
35883,1.0,10,2
35886,1.0,14,2
35921,1.0,49,2
36119,1.0,21,2
36249,1.0,15,2
36345,1.0,5,2
36533,1.0,4,2
36627,1.0,10,2
36747,1.0,10,2
36830,1.0,18,2
36858,1.0,21,2
36874,0.6,28,2
37015,1.0,24,2
37080,1.0,12,2
37163,1.0,34,2
37187,0.8,8,2
37214,0.9090909090909091,25,2
37287,1.0,4,2
37431,1.0,0,2
37487,1.0,35,2
37530,1.0,17,2
37557,1.0,43,2
37559,1.0,1,2
37758,1.0,21,2
37788,1.0,47,2
37797,1.0,12,2
37913,1.0,10,2
37926,0.9375,46,2
37934,1.0,49,2
37960,1.0,35,2
38011,1.0,10,2
38155,1.0,27,2
38198,1.0,7,2
38345,0.8333333333333334,39,2
38437,1.0,14,2
38518,1.0,10,2
38575,1.0,30,2
38684,1.0,9,2
38781,1.0,48,2
38793,1.0,40,2
39118,1.0,17,2
39297,1.0,23,2
39442,1.0,10,2
39624,0.8888888888888888,44,2
39700,1.0,35,2
39783,1.0,7,2
39801,1.0,41,2
39825,0.8,13,2
39828,0.8461538461538461,45,2
39974,1.0,12,2
40001,1.0,41,2
40101,0.8888888888888888,44,2
40200,1.0,15,2
40338,1.0,3,2
40511,0.9333333333333333,33,2
40643,1.0,41,2
40800,1.0,21,2
41030,0.9090909090909091,25,2
41095,1.0,34,2
41119,0.9090909090909091,25,2
41266,1.0,20,2
41309,1.0,35,2
41335,0.8461538461538461,45,2
41385,1.0,31,2
41391,1.0,12,2
41473,1.0,43,2
41550,0.8888888888888888,44,2
41632,1.0,9,2
41669,1.0,27,2
41725,1.0,38,2
41746,1.0,35,2
41812,0.9333333333333333,33,2
41867,1.0,14,2
42024,1.0,32,2
42059,1.0,21,2
42080,1.0,26,2
42084,1.0,10,2
42302,1.0,4,2
42490,1.0,30,2
42518,1.0,17,2
42808,1.0,16,2
42839,1.0,24,2
42852,1.0,19,2
43003,1.0,10,2
43072,1.0,21,2
43228,1.0,21,2
43473,1.0,12,2
43505,0.9090909090909091,25,2
43644,1.0,24,2
43744,1.0,49,2
43993,1.0,16,2
44051,0.9333333333333333,33,2
44070,0.9090909090909091,25,2
44102,1.0,12,2
44202,1.0,17,2
44346,1.0,11,2
44607,1.0,19,2
44740,1.0,21,2
44899,0.9375,46,2
44911,1.0,49,2
45205,1.0,11,2
45363,1.0,5,2
45372,1.0,4,2
45445,1.0,30,2
45522,1.0,42,2
45543,1.0,21,2
45815,1.0,47,2
45968,1.0,10,2
46050,1.0,35,2
46441,0.8461538461538461,45,2
46672,1.0,3,2
46707,0.75,6,2
46874,0.9333333333333333,33,2
46946,1.0,27,2
46971,1.0,14,2
46974,1.0,36,2
46991,1.0,37,2
47251,0.8461538461538461,45,2
47261,1.0,35,2
47390,1.0,36,2
47421,1.0,27,2
47437,1.0,21,2
47443,0.9090909090909091,25,2
47462,1.0,34,2
47521,1.0,4,2
47559,0.9375,46,2
47621,0.8333333333333334,39,2
47725,1.0,23,2
47741,1.0,5,2
47847,1.0,35,2
47937,1.0,27,2
47959,1.0,14,2
48224,0.9375,46,2
48437,1.0,5,2
48538,1.0,41,2
48579,0.8461538461538461,45,2
48645,1.0,23,2
48670,1.0,9,2
48779,1.0,1,2
49012,1.0,7,2
49117,1.0,31,2
49211,1.0,10,2
49547,1.0,37,2
49601,1.0,16,2
49608,1.0,9,2
49707,1.0,12,2
49862,1.0,30,2
49976,0.8333333333333334,39,2
